LogL_07M003M	LogT_07M003M	L(sun)_07M003M	T_07M003M
-0.903517593	3.62721319	0.124876986	4238.509784
-0.927316241	3.61984859	0.118218041	4167.240738
-0.927411033	3.61983702	0.118192241	4167.12972
-0.927460807	3.61982772	0.118178696	4167.040486
-0.927495083	3.61982127	0.118169369	4166.978599
-0.927519801	3.61981659	0.118162644	4166.933696
-0.92753816	3.61981303	0.118157649	4166.899539
-0.927550771	3.6198105	0.118154218	4166.875264
-0.927557906	3.61980896	0.118152277	4166.860489
-0.927560268	3.61980827	0.118151634	4166.853868
-0.927559529	3.61980802	0.118151835	4166.85147
-0.92755455	3.6198085	0.11815319	4166.856075
-0.92754648	3.61980943	0.118155385	4166.864998
-0.927533661	3.61981127	0.118158873	4166.882652
-0.927519405	3.61981319	0.118162751	4166.901074
-0.927502197	3.61981563	0.118167433	4166.924485
-0.927482177	3.61981859	0.118172881	4166.952885
-0.927460757	3.61982178	0.118178709	4166.983492
-0.927438964	3.619825	0.11818464	4167.014388
-0.927416644	3.61982834	0.118190714	4167.046435
-0.927394107	3.61983176	0.118196847	4167.07925
-0.927372009	3.61983514	0.118202862	4167.111681
-0.927350037	3.61983855	0.118208842	4167.144401
-0.927328061	3.61984199	0.118214824	4167.177409
-0.927305428	3.61984555	0.118220985	4167.211568
-0.927281112	3.61984941	0.118227604	4167.248606
-0.927254183	3.61985365	0.118234935	4167.289291
-0.927223075	3.61985853	0.118243404	4167.336118
-0.92718632	3.61986427	0.118253412	4167.391197
-0.927142346	3.6198711	0.118265386	4167.456737
-0.92708938	3.61987929	0.11827981	4167.535328
-0.927025398	3.61988918	0.118297237	4167.630234
-0.926948423	3.61990104	0.118318206	4167.744048
-0.926856093	3.61991519	0.118343363	4167.879842
-0.926744559	3.61993243	0.11837376	4168.045296
-0.926611094	3.61995298	0.118410143	4168.242525
-0.926450856	3.61997764	0.11845384	4168.479212
-0.926258451	3.62000725	0.11850633	4168.763426
-0.926027491	3.62004279	0.118569369	4169.104586
-0.925750263	3.62008542	0.118645081	4169.513842
-0.925417493	3.62013654	0.118736025	4170.004657
-0.925017776	3.62019798	0.118845358	4170.594633
-0.924538111	3.62027153	0.118976692	4171.301004
-0.923962129	3.62035973	0.119134589	4172.148232
-0.923270144	3.62046565	0.119324564	4173.1659
-0.922439003	3.62059263	0.119553143	4174.386238
-0.921440457	3.62074494	0.11982834	4175.85048
-0.92024071	3.62092742	0.120159826	4177.60544
-0.918798374	3.62114616	0.120559552	4179.710094
-0.917063448	3.62140853	0.121042128	4182.235942
-0.914976516	3.62172288	0.121625177	4185.264214
-0.912464628	3.62209939	0.122330675	4188.894186
-0.90943944	3.62254999	0.123185775	4193.242607
-0.905793309	3.62308919	0.124224338	4198.451977
-0.90139534	3.62373364	0.125488711	4204.686689
-0.896084372	3.62450346	0.127032729	4212.146425
-0.889215854	3.62556458	0.129057767	4222.450626
-0.88237634	3.62662078	0.13110633	4232.732083
-0.876072739	3.62757638	0.13302316	4242.05583
-0.869978457	3.6284836	0.13490298	4250.92654
-0.863851102	3.62937982	0.136819783	4259.707906
-0.857258577	3.63041281	0.138912531	4269.851883
-0.850758718	3.63142986	0.141007198	4279.862928
-0.8444058	3.63240594	0.14308503	4289.492768
-0.838112785	3.63335543	0.145173456	4298.881066
-0.831870507	3.6342782	0.147275157	4308.024852
-0.825432013	3.63526586	0.149474802	4317.833187
-0.818849622	3.63631007	0.151757575	4328.2274
-0.81242033	3.63731049	0.154020905	4338.20919
-0.806055589	3.63828131	0.156294758	4347.917651
-0.799736092	3.63922614	0.158585658	4357.387066
-0.793486237	3.64014081	0.160884336	4366.573854
-0.786867582	3.64118346	0.163354995	4377.069677
-0.780323903	3.64221296	0.165834963	4387.457878
-0.773886375	3.64320432	0.168311436	4397.484527
-0.767492005	3.6441679	0.170807916	4407.252167
-0.761150694	3.6451022	0.17332025	4416.743718
-0.754887311	3.64600352	0.175837981	4425.919596
-0.74826371	3.64703183	0.178540312	4436.411578
-0.741704374	3.64804856	0.18125735	4446.80986
-0.735250206	3.64902529	0.18397118	4456.822008
-0.728841426	3.64997162	0.186706129	4466.544035
-0.722483219	3.65088718	0.189459672	4475.970134
-0.716197487	3.65176891	0.192221744	4485.066741
-0.709754782	3.65270313	0.195094586	4494.725046
-0.703124014	3.65370804	0.198096128	4505.137391
-0.696634014	3.65466624	0.201078662	4515.088216
-0.690202729	3.65559006	0.204078508	4524.702817
-0.683814242	3.65648241	0.207102699	4534.009335
-0.677487331	3.65734135	0.210141907	4542.985493
-0.671233167	3.65816575	0.213190002	4551.617411
-0.664696948	3.65908867	0.21642282	4561.300346
-0.658122123	3.66003121	0.219724192	4571.210388
-0.651655669	3.66093143	0.223020267	4580.695572
-0.64523813	3.66179819	0.226340291	4589.846801
-0.638867635	3.66263259	0.229684858	4598.673645
-0.632563722	3.66343263	0.233043116	4607.152946
-0.626328877	3.66419869	0.236412874	4615.286759
-0.619925462	3.66502097	0.239924467	4624.033481
-0.613353535	3.66590823	0.243582714	4633.489999
-0.606908879	3.66675076	0.24722428	4642.487681
-0.60051632	3.66755956	0.25089019	4651.141585
-0.594165239	3.66833696	0.254586143	4659.474722
-0.587872645	3.66908138	0.258301754	4667.468332
-0.581643778	3.66979357	0.262033141	4675.12869
-0.575475184	3.67047405	0.265781542	4682.459719
-0.569027705	3.67125324	0.269756734	4690.868301
-0.562551975	3.67204952	0.273809193	4699.476909
-0.556165072	3.67280809	0.277865692	4707.692526
-0.549814961	3.67353562	0.281958401	4715.585461
-0.543502533	3.67423292	0.286086567	4723.162851
-0.537237545	3.67489963	0.290243468	4730.419214
-0.531019419	3.67553645	0.294428998	4737.360668
-0.524840966	3.67614467	0.298647603	4743.999887
-0.51865447	3.67674302	0.302932264	4750.540446
-0.512108189	3.67746973	0.307533061	4758.496235
-0.505674678	3.67815525	0.312122676	4766.013301
-0.499257926	3.67881045	0.316768563	4773.208991
-0.492849693	3.6794374	0.321477296	4780.104599
-0.486461598	3.68003464	0.326240897	4786.682701
-0.480096874	3.68060237	0.331057267	4792.944168
-0.47375342	3.68114136	0.335928291	4798.896241
-0.467437312	3.68165076	0.340849521	4804.528346
-0.461151681	3.68213101	0.345818577	4809.844211
-0.454845576	3.68260736	0.350876615	4815.122718
-0.448293635	3.68317811	0.356210211	4821.454914
-0.441879165	3.68370774	0.361510433	4827.338353
-0.435619554	3.68419702	0.366758718	4832.779939
-0.429577933	3.68464159	0.371896479	4837.729597
-0.423783199	3.6850414	0.376891898	4842.185245
-0.418227646	3.68539879	0.381744118	4846.17162
-0.41287973	3.68571699	0.386473989	4849.723627
-0.407704222	3.68600065	0.39110717	4852.892265
-0.402668183	3.68625276	0.39566881	4855.71021
-0.397745599	3.68647622	0.400179098	4858.209289
-0.392914681	3.68667581	0.40465538	4860.442503
-0.38782956	3.68698288	0.409421307	4863.880318
-0.382862485	3.68725678	0.414130784	4866.948828
-0.377958104	3.68750217	0.418833968	4869.699584
-0.373124484	3.68771961	0.423521553	4872.138327
-0.368367127	3.68790989	0.428186404	4874.273453
-0.363682972	3.68807353	0.432829674	4876.110401
-0.359070517	3.68821203	0.43745107	4877.66568
-0.354528066	3.68832607	0.442050549	4878.946659
-0.350054909	3.68841632	0.44662712	4879.96065
-0.345649963	3.68848369	0.451180205	4880.717713
-0.341312159	3.68852882	0.455709247	4881.224922
-0.337040058	3.6885531	0.460214123	4881.497823
-0.332832772	3.68855626	0.464694174	4881.533342
-0.328688209	3.68853962	0.469150076	4881.34631
-0.324606121	3.68850384	0.473580573	4880.944169
-0.320448408	3.68850045	0.478136163	4880.90607
-0.316272333	3.68850798	0.482755985	4880.990698
-0.31216036	3.68849289	0.487348507	4880.821106
-0.308109998	3.68845541	0.491914928	4880.399905
-0.304124645	3.68839695	0.496449817	4879.743003
-0.300203869	3.68831769	0.500952019	4878.852517
-0.296344749	3.68821871	0.505423291	4877.740705
-0.292547226	3.68810045	0.509862151	4876.412659
-0.288808409	3.68796322	0.514270474	4874.872035
-0.285126283	3.68780824	0.518649206	4873.132725
-0.281502219	3.68763533	0.522995294	4871.192922
-0.277930331	3.68744587	0.527314446	4869.068338
-0.274411827	3.68723985	0.531603918	4866.759104
-0.270941551	3.68701777	0.535868772	4864.271084
-0.267520055	3.68678037	0.540107173	4861.612836
-0.264145829	3.68652787	0.544319848	4858.787103
-0.260815217	3.68626091	0.548510295	4855.801333
-0.257527071	3.68597973	0.552678957	4852.658506
-0.254281548	3.68568375	0.556824649	4849.352453
-0.251072747	3.68537468	0.560954005	4845.902591
-0.247904126	3.68505172	0.565061703	4842.30031
-0.244769384	3.68471606	0.569155079	4838.559211
-0.241669815	3.68436753	0.573231681	4834.677728
-0.238601256	3.68400587	0.57729626	4830.653312
-0.235564264	3.68363186	0.581347402	4826.494993
-0.232554768	3.68324535	0.585389909	4822.201458
-0.229574921	3.68284613	0.589420286	4817.770744
-0.226617783	3.68243593	0.59344738	4813.222409
-0.223685802	3.6820134	0.597467379	4808.541848
-0.220774393	3.68157891	0.601486116	4803.733547
-0.217882591	3.68113238	0.605504547	4798.797015
-0.215011954	3.68067403	0.60952012	4793.735084
-0.21216141	3.6802081	0.613533937	4788.594915
-0.209325064	3.67972962	0.617553996	4783.322029
-0.206505766	3.67923784	0.621575995	4777.908627
-0.203696937	3.67873486	0.625609108	4772.378275
-0.200903796	3.67822056	0.629645645	4766.730076
-0.198120508	3.67769557	0.63369385	4760.971372
-0.195348891	3.67715985	0.637750942	4755.102139
-0.192582452	3.67661301	0.641826357	4749.118541
-0.189826934	3.67605444	0.645911573	4743.014365
-0.186821625	3.67555834	0.650396769	4737.599454
-0.183800803	3.6750568	0.654936504	4732.13145
-0.180766862	3.67454688	0.659527848	4726.578553
-0.177715585	3.67402877	0.664177891	4720.943143
-0.174647306	3.67350302	0.668886905	4715.231502
-0.171561349	3.67297081	0.673656727	4709.456719
-0.168457102	3.67243116	0.678489136	4703.608429
-0.165342751	3.67189362	0.683372108	4697.790226
-0.162203753	3.67134227	0.688329285	4691.830023
-0.159038445	3.67078052	0.693364425	4685.765171
-0.15584563	3.67021348	0.698480635	4679.651158
-0.15262836	3.66963898	0.703674219	4673.464843
-0.149134631	3.66912101	0.709357833	4667.894265
-0.145475865	3.66863174	0.715359148	4662.638442
-0.141780033	3.66813802	0.721472807	4657.340816
-0.138037029	3.66764087	0.727717755	4652.012468
-0.13425363	3.66714559	0.734085034	4646.710223
-0.130440934	3.66665581	0.74055798	4641.472803
-0.126559623	3.66614867	0.747206045	4636.055965
-0.122623783	3.66563898	0.754008457	4630.61826
-0.118560222	3.66514526	0.761096593	4625.357015
-0.114106661	3.66472757	0.768941568	4620.910639
-0.109605558	3.66431021	0.776952453	4616.472045
-0.10503959	3.66389096	0.785164056	4612.017643
-0.100464416	3.66350113	0.793479268	4607.879676
-0.095772645	3.66308421	0.802097855	4603.458263
-0.090999358	3.66266644	0.810962258	4599.032091
-0.086058205	3.66226978	0.820241607	4594.833513
-0.080732506	3.66194188	0.830362054	4591.365642
-0.075342641	3.66161527	0.840731576	4587.914016
-0.069967776	3.66132936	0.851201194	4584.894639
-0.064433279	3.66101112	0.862118017	4581.536175
-0.058792717	3.66069131	0.873388126	4578.16362
-0.053020592	3.66038378	0.885073643	4574.922906
-0.046819951	3.6601481	0.897800926	4572.440891
-0.040545528	3.6599155	0.91086596	4569.992633
-0.034339762	3.65973867	0.923975037	4568.132266
-0.027904789	3.65951462	0.937767572	4565.776201
-0.021346955	3.65929152	0.952035285	4563.431333
-0.014509765	3.65910671	0.967141981	4561.48982
-0.007411239	3.65895934	0.983079774	4559.942224
-0.000456	3.65887842	0.998950668	4559.092671
0.006782622	3.65874316	1.015740155	4557.672973
0.014168766	3.65860628	1.033162814	4556.236722
0.021721725	3.65848507	1.051288043	4554.96527
0.029643762	3.65841279	1.070640733	4554.207247
0.037322371	3.6584158	1.089738692	4554.238811
0.045352435	3.65835955	1.11007529	4553.648982
0.053567106	3.65829779	1.131272177	4553.001464
0.061890017	3.65823846	1.153161187	4552.379511
0.06617665	3.65823067	1.164599636	4552.297855
0.070505546	3.6582272	1.176266006	4552.261482
0.074877239	3.65822305	1.188166324	4552.217982
0.078918047	3.65828896	1.199272973	4552.908895
0.083213748	3.65830935	1.211194103	4553.122657
0.088590378	3.65830841	1.22628207	4553.112802
0.095132898	3.6583065	1.244895502	4553.092778
0.103089097	3.65830587	1.267911956	4553.086173
0.1123249	3.65832493	1.295164404	4553.286
0.1218209	3.65836389	1.323795499	4553.694488
0.1308019	3.6585073	1.351455967	4555.198429
0.140506062	3.65855174	1.381993696	4555.664572
0.150411341	3.65859299	1.41387606	4556.097297
0.160444805	3.65863668	1.446920951	4556.555663
0.170815175	3.65870658	1.481887296	4557.289103
0.181280711	3.65877538	1.518031247	4558.011116
0.190879955	3.65896114	1.551957968	4559.961123
0.201515226	3.65902877	1.590432442	4560.671273
0.212331495	3.65909287	1.630540142	4561.344458
0.223300698	3.65915873	1.672248049	4562.03623
0.234552712	3.65923948	1.716139992	4562.884546
0.245917631	3.65931554	1.761641899	4563.683735
0.256082339	3.65951271	1.803359612	4565.756121
0.267600203	3.65958537	1.851826109	4566.520062
0.279307304	3.65964876	1.902423947	4567.186644
0.291128877	3.65970668	1.954919493	4567.795791
0.303147059	3.65976569	2.009773238	4568.416485
0.315393831	3.6598259	2.067253953	4569.049888
0.32773516	3.65987945	2.126841667	4569.613302
0.333868669	3.6598994	2.157092004	4569.823219
0.336938606	3.65990902	2.172394057	4569.924446
0.339996754	3.65992034	2.187745272	4570.043564
0.34308445	3.65993162	2.203354871	4570.162264
0.345029793	3.66003101	2.213246535	4571.208283
0.347557409	3.66008305	2.2261653	4571.756068
0.35121544	3.66010156	2.24499532	4571.950924
0.355787346	3.66011427	2.268753676	4572.084728
0.361338853	3.66012724	2.297940889	4572.221274
0.368070544	3.66014068	2.333837125	4572.362771
0.376249929	3.66015361	2.378208511	4572.498903
0.386217155	3.66016473	2.433420459	4572.615983
0.39839556	3.66017169	2.50262374	4572.689264
0.411377869	3.66016902	2.578563726	4572.661152
0.424755807	3.66016292	2.659229421	4572.596925
0.438269994	3.66014636	2.743279095	4572.422572
0.451943931	3.66011823	2.831026476	4572.126418
0.465738149	3.66007805	2.922389838	4571.703434
0.479639228	3.66002607	3.017444063	4571.156287
0.493672434	3.65996144	3.116538053	4570.476076
0.507818354	3.65988418	3.219721844	4569.663071
0.52210596	3.65979346	3.327407261	4568.708612
0.529129361	3.65974047	3.381655488	4568.151199
0.536120781	3.65969061	3.436535076	4567.626774
0.541010648	3.65975499	3.475446824	4568.303931
0.547768304	3.65972021	3.529947969	4567.938098
0.555055273	3.65965829	3.589676178	4567.286866
0.563981836	3.65957598	3.66422249	4566.421329
0.574896138	3.65946856	3.757475331	4565.291994
0.588318593	3.65932659	3.875418365	4563.799853
0.60300607	3.65915741	4.008723205	4562.022365
0.617926341	3.65897195	4.148836699	4560.074626
0.633050305	3.65877013	4.295861835	4557.956017
0.648297021	3.65855193	4.44935462	4555.666565
0.663617102	3.65831852	4.609110308	4553.218796
0.679028136	3.65806862	4.775602116	4550.599555
0.694506592	3.65780283	4.948876226	4547.815421
0.710087229	3.65751961	5.129644037	4544.850584
0.725744384	3.65722051	5.317951644	4541.721609
0.74147415	3.65690583	5.514093805	4538.431971
0.757224639	3.65657726	5.717743107	4534.999672
0.772997231	3.65623491	5.929215442	4531.426186
0.788837927	3.65587729	6.149473396	4527.696317
0.804712871	3.65550518	6.378416448	4523.81858
0.820593642	3.65511949	6.615971748	4519.802833
0.836485641	3.65472018	6.862551885	4515.649031
0.852318405	3.65430989	7.117351343	4511.384987
0.868063221	3.65389011	7.380116559	4507.026483
0.883672235	3.65346353	7.650190239	4502.60169
0.89914959	3.65303002	7.927743496	4498.109464
0.914408947	3.65259417	8.211243801	4493.597508
0.929368309	3.65215978	8.499009389	4489.105169
0.943928988	3.65173289	8.788787986	4484.694769
0.957924704	3.65132185	9.0766315	4480.452217
0.971314703	3.65093138	9.360837432	4476.425695
0.984031157	3.65056654	9.638981728	4472.666741
0.996041724	3.6502311	9.909271417	4469.21348
1.00745614	3.64992223	10.17316621	4466.036108
1.0185257	3.6496295	10.43579886	4463.026854
1.02990767	3.64932813	10.71291527	4459.9309
1.0417862	3.64900246	11.00997163	4456.587728
1.0544632	3.64863163	11.33608778	4452.784016
1.06812385	3.6482024	11.69832951	4448.385332
1.08278178	3.64770996	12.09989997	4443.344233
1.09833302	3.64715657	12.54102461	4437.686007
1.11464556	3.64654721	13.02103661	4431.463841
1.13151532	3.64589139	13.53677842	4424.77702
1.14887487	3.64519286	14.08882809	4417.66582
1.16663737	3.64445569	14.67700256	4410.173649
1.18466793	3.6436868	15.2991721	4402.372632
1.20291321	3.64288945	15.95560256	4394.29744
1.22133462	3.64206618	16.64694789	4385.975284
1.2398367	3.64122247	17.37147517	4377.462859
1.2584432	3.64035799	18.13189519	4368.758016
1.2773735	3.63946407	18.93971764	4359.774933
1.29633354	3.63855255	19.78488544	4350.634005
1.3153778	3.63762111	20.67177646	4341.313113
1.33450058	3.63667004	21.6023292	4331.816388
1.35365399	3.63570228	22.57636355	4322.174333
1.37283618	3.63471804	23.59588006	4312.390096
1.39213053	3.63371272	24.66780633	4302.419171
1.41145837	3.63269032	25.79041734	4292.302487
1.43086941	3.63164807	26.96928359	4282.013873
1.45032736	3.63058761	28.20508157	4271.570809
1.4698069	3.6295106	29.49897325	4260.990834
1.4892612	3.62842014	30.85042846	4250.305431
1.50878496	3.62731072	32.26895935	4239.461738
1.52836077	3.62618313	33.75676109	4228.468795
1.54795857	3.62503941	35.31494791	4217.34772
1.56757415	3.62388007	36.94657203	4206.104612
1.58723465	3.62270377	38.65757882	4194.727662
1.60708667	3.62150265	40.4656639	4183.142411
1.6268588	3.6202924	42.35052515	4171.501461
1.64666991	3.61906561	44.32716027	4159.734479
1.66650228	3.61782357	46.39832258	4147.855038
1.68634304	3.61656732	48.56719707	4135.874196
1.70617022	3.6152988	50.83586527	4123.811449
1.72592511	3.61402273	53.20165101	4111.712403
1.74575479	3.61272916	55.68712412	4099.483663
1.76557492	3.61142386	58.28743176	4087.180899
1.78540591	3.61010567	61.01068625	4074.794113
1.80525215	3.60877434	63.86341675	4062.321955
1.82507034	3.60743327	66.84521739	4049.797146
1.84482706	3.60608545	69.95633681	4037.248204
1.86465217	3.60472199	73.2237843	4024.593209
1.8847009	3.60333211	76.6833187	4011.733823
1.90465812	3.60193737	80.28938291	3998.870775
1.92459745	3.60053306	84.06156091	3985.961137
1.94449497	3.59912142	88.00249192	3973.026118
1.96436913	3.59770131	92.12322434	3960.055841
1.9842415	3.59627106	96.43651332	3947.03575
2.00413118	3.59482901	100.955778	3933.951578
2.02401561	3.59337668	105.6855495	3920.81797
2.0438871	3.59191461	110.6336141	3907.640571
2.06366284	3.59044953	115.7878101	3894.480467
2.08342428	3.58897534	121.1781394	3881.283268
2.10320865	3.58748881	126.8261036	3868.020882
2.12303759	3.58598838	132.7509354	3854.680439
2.14294741	3.58447102	138.9784328	3841.236262
2.16278597	3.58294819	145.4741975	3827.790762
2.18252175	3.58142292	152.2375373	3814.370896
2.20222633	3.57988965	159.3038713	3800.928062
2.22194643	3.57834427	166.7041571	3787.426992
2.24163271	3.57679063	174.4346307	3773.902102
2.26128146	3.57522904	182.5078126	3760.356672
2.28084631	3.57366355	190.9177511	3746.826214
2.30033328	3.57209397	199.6794078	3733.309281
2.31981173	3.57051443	208.8390601	3719.755803
2.3392504	3.56892743	218.3988765	3706.187867
2.35868748	3.56732988	228.3954669	3692.579719
2.37819011	3.5657164	238.8856763	3678.886591
2.39753259	3.56410653	249.7655809	3665.274708
2.41683453	3.56249053	261.1166288	3651.661645
2.43611424	3.56086671	272.9695728	3638.033635
2.45533304	3.55923844	285.3205418	3624.419347
2.4744905	3.5576059	298.188232	3610.820505
2.49357655	3.55597014	311.5850056	3597.246014
2.5125597	3.55433425	325.506526	3583.721482
2.53147364	3.55269539	339.9958687	3570.223383
2.55036736	3.55104899	355.1136449	3556.714373
2.56920269	3.54939842	370.8537629	3543.222458
2.58800538	3.54774115	387.2624423	3529.727268
2.60672209	3.54608171	404.3170818	3516.265908
2.6253878	3.54441573	422.0732223	3502.803137
2.64399445	3.5427428	440.5492335	3489.336071
2.66251585	3.54106428	459.743767	3475.876041
2.68095684	3.53937861	479.6857753	3462.41093
2.69926185	3.5376901	500.3361127	3448.975426
2.71741981	3.53599901	521.6987666	3435.571647
2.7355058	3.53429677	543.8833952	3422.1321
2.75348332	3.53258542	566.8697993	3408.673623
2.77133773	3.53086503	590.6602298	3395.197403
2.78905188	3.52913596	615.250365	3381.706872
2.80664909	3.52739491	640.6916884	3368.177032
2.82412671	3.52564014	667.0013455	3354.595345
2.84145138	3.52387332	694.1468864	3340.975724
2.85862847	3.52209207	722.1517533	3327.300843
2.87564572	3.52029586	751.0100003	3313.56779
2.89244598	3.51848944	780.6313348	3299.813842
2.90902981	3.51667142	811.0167242	3286.029213
2.92545363	3.51483323	842.2744563	3272.150195
2.94167558	3.51297665	874.3304023	3258.191827
2.95770448	3.51109691	907.2030048	3244.119997
2.97356016	3.50918886	940.9361628	3229.89839
2.98913274	3.50726452	975.2876841	3215.618511
3.0044499	3.50531983	1010.298946	3201.251758
3.01952566	3.5033529	1045.98549	3186.785996
3.03434548	3.50136684	1082.294571	3172.245865
3.04889696	3.49936634	1119.172319	3157.667084
3.06317935	3.49735786	1156.589779	3143.097549
3.07720682	3.49535041	1194.556842	3128.602658
3.09102184	3.49334769	1233.166846	3114.208531
3.10461504	3.49135963	1272.374744	3099.985268
3.11796516	3.48939668	1312.094636	3086.005388
3.13110468	3.4874589	1352.398499	3072.266604
3.14401522	3.48555261	1393.205627	3058.810765
3.15672232	3.48367685	1434.571901	3045.627954
3.16919338	3.48183981	1476.363773	3032.772336
3.18140055	3.48004901	1518.450189	3020.29254
3.19333591	3.47830737	1560.759223	3008.204593
3.20497634	3.4766172	1603.15805	2996.520133
3.21638949	3.474973	1645.847113	2985.197024
3.22754458	3.47339197	1688.669191	2974.349303
3.23838081	3.4718971	1731.333809	2964.128997
3.24883732	3.47051308	1773.525021	2954.697876
3.25903631	3.46923369	1815.667459	2946.006427
3.26890082	3.46808698	1857.380236	2938.23806
3.27836387	3.4670937	1898.295726	2931.52566
3.28748156	3.46625511	1938.570323	2925.870566
3.29626838	3.46557891	1978.191721	2921.318507
3.30464602	3.46508308	2016.721926	2917.985168
3.31261677	3.46477066	2054.077238	2915.886801
3.32021852	3.46464315	2090.347647	2915.030814
3.32739578	3.46470719	2125.180293	2915.460689
3.33422473	3.46494943	2158.861244	2917.087324
